K-Means:
	Adjusted Rand Index: 0.613204469607
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
cluster6:
	H3K27ac
	H3K27ac
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
cluster7:
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
cluster8:
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K9ac
	H3K9ac
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
cluster9:
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
cluster10:
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	H3K27ac
	H3K27ac
	H3K27ac
cluster11:
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3

cluster1:
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
cluster2:
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
	mRNA-Seq
cluster3:
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
cluster4:
	H3K4me1
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
cluster5:
	H3K36me3
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
cluster6:
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
	WGB-Seq
cluster7:
	H3K27ac
	H3K27ac
	H3K27ac
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K4me3
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
	H3K9ac
cluster8:
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
cluster9:
	H3K27ac
	H3K27ac
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	Input
	Input
	Input
	Input
	Input
	Input
cluster10:
	H3K27ac
	H3K27ac
cluster11:
	H3K36me3
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K9ac
	H3K9ac
	Input
	Input

